,original,translated,check1,CLASS1
6,AFGEBROKEN,ABORTED,0,
0,ABGEBROCHEN,ABORTED,0,
0,ABOUT,ABOUT,0,
50,ERUIT,ABOUT,0,
1,ACCESS,ACCESS,1,E
4,ADAPTER,ADAPTERS,1,E
2,ADVICE,ADVICE,0,
5,ADVIES,ADVICE,0,
3,ADVISED,ADVISED,0,
4,AERIAL,AERIAL,0,
5,AFTER,AFTER,0,
3,APRÈS,AFTER,0,
29,DANACH,AFTER,0,
6,AGAIN,AGAIN,0,
7,ALARM,ALARM,1,E
37,DICHT,ALIGHT,0,
7,ALLEEN,ALONE,0,
85,IMMER,ALWAYS,0,
8,ANOTHER,ANOTHER,0,
9,ANTENNE,ANTENNA,1,E
9,APART,APART,1,M
10,APPEARS,APPEARS,0,
11,AROUND,AROUND,0,
95,KOMMT,ARRIVED,0,
12,ASSEMBLY,ASSEMBLY,1,M
13,AUDIO,AUDIO,1,E
14,AVAILABLE,AVAILABLE,0,
169,TERUG,BACK,0,
15,BATTERIES,BATTERIES,1,E
13,BATTERIJEN,BATTERIES,1,E
2,AKKUS,BATTERIES,1,E
11,BATTERIEN,BATTERIES,1,E
16,BATTERY,BATTERY,1,E
12,BATTERIJ,BATTERY,1,E
4,BATTERIE,BATTERY,1,E
10,BATTERIE,BATTERY,1,E
17,BECAUSE,BECAUSE,0,
18,BEFORE,BEFORE,0,
19,BEING,BEING,0,
19,COURROIE,BELT,1,M
141,RIEMEN,BELT,1,M
20,BLACK,BLACK,0,
21,BLADE,BLADE,1,M
22,BLADES,BLADES,1,M
23,BLENDER,BLENDER,1,M
78,KNIPPEREN,BLINKING,1,E
24,BLOCKED,BLOCKED,1,M
5,BLOQUÉ,BLOCKED,1,M
25,BLOWN,BLOWN,1,M
40,DOORGEBRAND,BLOWN,1,M
91,KAPUTT,BLOWN,1,M
26,BOARD,BOARD,1,E
27,BOBBIN,BOBBIN,1,E
21,BOILER,BOILER,0,
28,BOOTING,BOOTING,1,E
29,BOTTOM,BOTTOM,0,
30,BOUGHT,BOUGHT,0,
31,BRING,BRING,0,
32,BROKE,BROKE,1,M
33,BROKEN,BROKEN,1,M
74,KAPOT,BROKEN,1,M
75,KAPOTTE,BROKEN,1,M
66,GEBROCHEN,BROKEN,1,M
34,DEFECT,BROKEN,1,M
10,CASSÉ,BROKEN,1,M
11,CASSÉE,BROKEN,1,M
34,BROUGHT,BROUGHT,0,
35,BRUSH,BRUSH,1,E
36,BURNING,BURNING,1,O
37,BURNT,BURNT,1,O
38,BUTTON,BUTTON,1,E
6,BOUTON,BUTTON,1,E
39,BUTTONS,BUTTONS,1,E
40,CABLE,CABLE,1,E
72,KABEL,CABLE,1,E
8,CABLE,CABLE,1,E
20,CÂBLE,CABLE,1,E
89,KABEL,CABLE,1,E
41,CAMERA,CAMERA,0,
42,CANNOT,CANNOT,0,
43,CAPACITOR,CAPACITOR,1,E
29,CONDENSATOR,CAPACITOR,1,E
16,CONDENSATEUR,CAPACITOR,1,E
96,KONDENSATOR,CAPACITOR,1,E
9,CARTE,CARD,1,E
44,CASING,CASING,1,M
45,CASSETTE,CASSETTE,1,M
92,KASSETTE,CASSETTE,1,M
18,COULE,CAST,1,O
121,OORZAAK,CAUSE,0,
159,URSACHE,CAUSE,0,
47,CHANGE,CHANGE,1,G
48,CHANGED,CHANGED,1,G
12,CHANGER,CHANGING,1,G
49,CHANNEL,CHANNEL,1,O
50,CHARGE,CHARGE,1,E
51,CHARGER,CHARGER,1,E
122,OPLADER,CHARGER,1,E
52,CHARGING,CHARGING,1,E
53,CHECK,CHECK,1,G
54,CHECKED,CHECKED,1,G
55,CIRCUIT,CIRCUIT,1,E
14,CIRCUIT,CIRCUIT,1,E
56,CLEAN,CLEAN,1,O
57,CLEANED,CLEANED,1,O
134,REINIGTEN,CLEANED,1,O
58,CLEANER,CLEANER,1,O
59,CLEANING,CLEANING,1,O
36,NETTOYAGE,CLEANING,1,O
135,REINIGUNG,CLEANING,1,O
140,SCHOONMAKEN,CLEANING,1,O
60,CLIENT,CLIENT,0,
61,CLINIC,CLINIC,0,
62,CLOCK,CLOCK,0,
149,SLUITING,CLOSING,1,M
63,COFFEE,COFFEE,0,
81,KOFFIE,COFFEE,0,
157,SPOEL,COIL,1,E
64,COMING,COMING,0,
65,COMPONENT,COMPONENT,1,E
117,ONDERDEEL,COMPONENT,1,E
118,ONDERDELEN,COMPONENTS,1,E
66,COMPUTER,COMPUTER,1,E
43,PROBLÈME,CONCERN,0,
16,BESORGT,CONCERNED,0,
67,CONNECTED,CONNECTED,1,E
68,CONNECTION,CONNECTION,1,E
2,AANSLUITING,CONNECTION,1,E
69,CONNECTIONS,CONNECTIONS,1,E
70,CONNECTOR,CONNECTOR,1,E
153,STECKER,CONNECTOR,1,E
71,CONTACT,CONTACT,1,E
17,CONTACT,CONTACT,1,E
99,KONTAKT,CONTACT,1,E
72,CONTACTS,CONTACTS,1,E
32,CONTACTEN,CONTACTS,1,E
100,KONTAKTE,CONTACTS,1,E
184,VERDER,CONTINUE,0,
164,WEITER,CONTINUE,0,
62,FORTSETZUNG,CONTINUED,0,
73,CONTROL,CONTROL,1,E
74,CONTROLLER,CONTROLLER,1,E
75,CORRECT,CORRECT,0,
76,CORRECTLY,CORRECTLY,0,
77,CORRODED,CORRODED,1,O
78,COULD,COULD,0,
79,COULDN,COULDN,0,
80,COVER,COVER,1,M
36,DEKSEL,COVER,1,M
86,KRAAKT,CRACK,1,M
81,CRACKED,CRACKED,1,M
106,MAKEN,CREATING,0,
77,HABEN,CREDIT,0,
82,CUSTOMER,CUSTOMER,0,
76,KLANT,CUSTOMER,0,
83,CUTTING,CUTTING,1,M
84,DAMAGE,DAMAGE,1,M
85,DAMAGED,DAMAGED,1,M
16,BESCHADIGD,DAMAGED,1,M
173,ZERLEGT,DECOMPOSED,1,M
174,ZERLEGTEN,DECOMPOSED,1,M
86,DEFECT,DEFECT,1,M
22,DÉFAUT,DEFECT,1,M
87,DEFECTIVE,DEFECTIVE,1,M
30,DEFEKT,DEFECTIVE,1,M
32,DEFEKTEN,DEFECTIVE,1,M
31,DEFEKTE,DEFECTS,1,M
120,ONTKALKEN,DESCALING,0,
88,DETACHED,DETACHED,1,M
89,DEVICE,DEVICE,0,
10,APPARAAT,DEVICE,0,
176,TOESTEL,DEVICE,0,
2,APPAREIL,DEVICE,0,
71,GERÄT,DEVICE,0,
72,GERÄTES,DEVICE,0,
90,DIAGNOSED,DIAGNOSED,1,G
21,DIAGNOSTIC,DIAGNOSIS,1,G
91,DIFFICULT,DIFFICULT,0,
92,DIGITAL,DIGITAL,1,E
93,DIRTY,DIRTY,1,O
26,DÉMONTAGE,DISMANTLING,1,M
94,DISPLAY,DISPLAY,1,E
39,DISPLAY,DISPLAY,1,E
36,DISPLAY,DISPLAY,1,E
138,SCHERM,DISPLAY,1,G
95,DOESN,DOESN,0,
96,DOESNT,DOESNT,0,
97,DRILL,DRILL,1,M
98,DRIVE,DRIVE,0,
99,DROPPED,DROPPED,1,M
100,DRYER,DRYER,1,O
175,TIJDENS,DURING,0,
41,EINEM,EINEM,0,
101,ELECTRIC,ELECTRIC,1,E
56,ÉLECTRIQUE,ELECTRIC,1,E
102,ELECTRICAL,ELECTRICAL,1,E
155,STROM,ELECTRICITY,1,E
103,ELECTRONIC,ELECTRONIC,1,E
47,ELEKTRONICA,ELECTRONICS,1,E
57,ÉLECTRONIQUE,ELECTRONICS,1,E
50,ELEKTRONIK,ELECTRONICS,1,E
104,ELEMENT,ELEMENT,1,G
48,ELEMENT,ELEMENT,1,G
105,ENOUGH,ENOUGH,0,
106,ERROR,ERROR,1,E
58,FEHLER,ERROR,1,E
107,EVENT,EVENT,0,
4,ALLES,EVERYTHING,0,
108,EXACT,EXACT,0,
158,UNTERSUCHTEN,EXAMINED,1,G
109,EXTERNAL,EXTERNAL,0,
110,FAILED,FAILED,1,G
185,VERKEERD,FAILED,1,G
111,FAILURE,FAILURE,1,G
144,SCHNELL,FAST,1,M
112,FAULT,FAULT,1,E
113,FAULTY,FAULTY,1,E
51,FILTER,FILTER,1,O
61,FINDEN,FIND,0,
22,BRAND,FIRE,1,O
114,FIRST,FIRST,0,
115,FITTED,FITTED,1,M
116,FITTING,FITTING,1,M
117,FIXED,FIXED,1,G
62,GEREPAREERD,FIXED,1,G
118,FIXING,FIXING,1,G
196,VOEDING,FOOD,1,O
119,FOUND,FOUND,0,
66,GEVONDEN,FOUND,0,
57,FANDEN,FOUND,0,
67,GEFUNDEN,FOUND,0,
120,FULLY,FULLY,0,
24,DÉFECTUEUX,FULTY,1,G
121,FUNCTION,FUNCTION,1,G
63,FUNKTION,FUNCTION,1,G
122,FUNCTIONING,FUNCTIONING,1,G
123,FURTHER,FURTHER,0,
209,ZEKERING,FUSE,1,E
29,FUSIBLE,FUSE,1,E
147,SICHERUNG,FUSE,1,E
124,GETTING,GETTING,0,
125,GIVEN,GIVEN,0,
126,GLUED,GLUED,1,M
127,GOING,GOING,0,
162,WAREN,GOODS,0,
82,KOMEN,GRILL,1,O
128,HANDLE,HANDLE,0,
69,HAPERT,HAPERT,1,O
129,HEADPHONES,HEADPHONES,1,E
199,WARMT,HEAT,1,E
13,CHAUFFE,HEAT,1,E
130,HEATER,HEATER,1,E
131,HEATING,HEATING,1,E
83,HEIZUNG,HEATING,1,E
132,HOLDER,HOLDER,1,M
174,THUIS,HOME,0,
133,HOOVER,HOOVER,1,O
68,GEHÄUSE,HOUSING,0,
134,IDENTIFIED,IDENTIFIED,1,G
15,BEELD,IMAGE,1,E
165,WERDEN,IMPLEMENTED,1,G
30,IMPOSSIBLE,IMPOSSIBLE,1,G
135,INSIDE,INSIDE,0,
136,INSTALL,INSTALL,0,
137,INSTALLED,INSTALLED,0,
138,INTERMITTENT,INTERMITTENT,1,E
139,INTERMITTENTLY,INTERMITTENTLY,1,E
140,INTERNAL,INTERNAL,0,
141,ISSUE,ISSUE,0,
142,ISSUES,ISSUES,0,
59,GEGEVEN,ITEM,0,
143,JAMMED,JAMMED,1,M
144,KEEPS,KEEPS,0,
145,KETTLE,KETTLE,0,
146,KEYBOARD,KEYBOARD,1,E
103,LAMPE,LAMP,1,E
147,LAPTOP,LAPTOP,1,E
148,LEAKING,LEAKING,1,O
107,LEIDER,LEIDER,0,
37,NIVEAU,LEVEL,0,
149,LEVER,LEVER,0,
150,LIGHT,LIGHT,1,E
99,LICHT,LIGHTING,1,E
151,LIGHTS,LIGHTS,1,E
76,GLEICH,LIKE,0,
152,LIKELY,LIKELY,0,
202,WEINIG,LIMITED,0,
153,LINUX,LINUX,1,E
42,EINEN,LIVE,0,
90,LADER,LOADER,0,
154,LONGER,LONGER,0,
155,LOOSE,LOOSE,1,M
156,MACHINE,MACHINE,1,M
33,MACHINE,MACHINE,1,M
114,MASCHINE,MACHINE,1,M
104,MACHINE,MACHINE,1,M
105,MAGNEET,MAGNET,1,M
157,MAINS,MAINS,0,
158,MAKER,MAKER,0,
159,MAKES,MAKES,0,
160,MAKING,MAKING,0,
166,STORING,MALFUNCTION,1,G
161,MANUFACTURER,MANUFACTURER,0,
162,MECHANICAL,MECHANICAL,1,M
115,MECHANIK,MECHANICS,1,M
163,MECHANISM,MECHANISM,1,M
164,MEMORY,MEMORY,1,E
165,MIGHT,MIGHT,0,
166,MISSING,MISSING,1,M
167,MIXER,MIXER,1,O
168,MOBILE,MOBILE,1,E
169,MONITOR,MONITOR,1,E
170,MOTHERBOARD,MOTHERBOARD,1,E
171,MOTOR,MOTOR,1,M
110,MOTOR,MOTOR,1,M
116,MOTOR,MOTOR,1,M
172,MOVING,MOVING,1,M
173,MUSIC,MUSIC,0,
174,NEEDED,NEEDED,0,
175,NEEDLE,NEEDLE,1,O
176,NEEDS,NEEDS,0,
168,WOLLTE,NEVER,0,
197,VOLGENDE,NEXT,0,
127,NÄCHSTEN,NEXT,0,
145,SCHON,NICE,0,
177,NOISE,NOISE,1,M
60,GELUID,NOISE,1,M
97,LAWAAI,NOISE,1,M
7,BRUIT,NOISE,1,M
178,NOISY,NOISY,1,M
94,KEINEN,NONE,0,
179,NOTHING,NOTHING,0,
112,NIETS,NOTHING,0,
180,ON/OFF,ON/OFF,1,E
0,AAN/UIT,ON/OFF,1,E
48,EINMAL,ONCE,0,
146,SELBST,ONESELF,0,
177,ÖFFNEN,OPEN,0,
181,OPENED,OPENED,1,M
75,GEÖFFNET,OPENED,1,M
182,OPENING,OPENING,1,M
28,FONCTIONNE,OPERATE,1,E
183,OPERATING,OPERATING,1,E
20,BETRIEB,OPERATION,1,E
184,ORDER,ORDER,0,
18,BESTELLEN,ORDER,0,
129,ORDNUNG,ORDER,0,
185,ORDERED,ORDERED,0,
186,OTHER,OTHER,0,
8,ANDERE,OTHER,0,
187,OUTPUT,OUTPUT,0,
188,OVERHEATING,OVERHEATING,1,E
189,OWNER,OWNER,0,
190,PANEL,PANEL,1,E
38,PANNE,PANNE,1,G
191,PAPER,PAPER,1,O
192,PARTS,PARTS,1,M
40,PIÈCES,PARTS,1,M
193,PHONE,PHONE,0,
194,PIECE,PIECE,1,M
195,PLACE,PLACE,0,
126,PLAATSEN,PLACES,0,
196,PLASTIC,PLASTIC,1,M
127,PLASTIC,PLASTIC,1,M
197,PLAYER,PLAYER,1,E
131,PLAYER,PLAYER,1,E
156,SPELER,PLAYER,1,E
198,PLAYING,PLAYING,1,E
162,STEKKER,PLUG,1,E
199,PLUGGED,PLUGGED,1,E
200,PORTABLE,PORTABLE,0,
201,POSSIBLE,POSSIBLE,0,
119,MÖGLICH,POSSIBLE,0,
202,POSSIBLY,POSSIBLY,0,
203,POWER,POWER,1,E
167,STROOM,POWER,1,E
121,NETZTEIL,POWER,1,E
204,POWERING,POWERING,1,E
205,PRINT,PRINT,0,
128,PRINT,PRINT,0,
206,PRINTER,PRINTER,0,
207,PROBABLY,PROBABLY,0,
208,PROBLEM,PROBLEM,1,G
131,PROBLEEM,PROBLEM,1,G
132,PROBLEM,PROBLEM,1,G
209,PROBLEMS,PROBLEMS,1,G
210,PROCESSOR,PROCESSOR,1,E
211,PROPERLY,PROPERLY,0,
41,POMPE,PUMP,1,M
212,RADIO,RADIO,1,E
132,RADIO,RADIO,1,E
133,RADIO,RADIO,1,E
32,LECTEUR,READER,1,E
213,RECOMMENDED,RECOMMENDED,0,
214,RECORD,RECORD,0,
215,RECORDER,RECORDER,0,
176,ZUVERLÄSSIG,RELIABLE,0,
216,REMOTE,REMOTE,1,E
217,REMOVE,REMOVE,1,E
218,REMOVED,REMOVED,1,M
219,REPAIR,REPAIR,1,G
135,REPAREREN,REPAIR,1,G
47,RÉPARATION,REPAIR,1,G
220,REPAIRABLE,REPAIRABLE,1,G
221,REPAIRED,REPAIRED,1,G
48,RÉPARÉ,REPAIRED,1,G
139,REPARIERT,REPAIRED,1,G
134,REPARATIE,REPAIRS,1,G
222,REPLACE,REPLACE,1,G
45,REMPLACER,REPLACE,1,G
223,REPLACED,REPLACED,1,G
55,ERSETZT,REPLACED,1,G
224,REPLACEMENT,REPLACEMENT,1,G
44,REMPLACEMENT,REPLACEMENT,1,G
225,REPLACING,REPLACING,1,G
226,REQUIRED,REQUIRED,0,
227,REQUIRES,REQUIRES,0,
228,RESET,RESET,1,E
49,RÉSISTANCE,RESISTANCE,1,E
201,WEERSTAND,RESISTOR,1,E
229,RESOLDERED,RESOLDERED,1,E
230,RETURN,RETURN,0,
170,TERUGKOMEN,RETURNING,0,
231,REWIRED,REWIRED,1,E
232,RIGHT,RIGHT,0,
140,RICHTIG,RIGHT,0,
39,PIÈCE,ROOM,0,
233,RUNNING,RUNNING,1,G
112,LÄUFT,RUNNING,1,G
234,SAFETY,SAFETY,1,E
143,SLAAT,SAVES,0,
148,SLUIT,SCOUT,0,
235,SCREEN,SCREEN,1,E
141,SCREEN,SCREEN,1,E
55,ÉCRAN,SCREEN,1,E
236,SCREW,SCREW,1,M
237,SCREWS,SCREWS,1,M
19,BEVEILIGING,SECURITY,1,E
52,SÉCURITÉ,SECURITY,1,E
238,SEEMED,SEEMED,0,
239,SEEMS,SEEMS,0,
100,LIJKT,SEEMS,0,
142,SENSOR,SENSOR,1,E
240,SEWING,SEWING,1,O
241,SHORT,SHORT,0,
242,SHOWED,SHOWED,0,
45,EINFACH,SIMPLY,0,
211,ZITTEN,SITTING,0,
68,HANGEN,SLOUCHING,0,
93,LANGZAAM,SLOWLY,0,
243,SMALL,SMALL,0,
244,SMELL,SMELL,1,O
144,SLANG,SNAKE,0,
245,SNAPPED,SNAPPED,0,
246,SOCKET,SOCKET,1,E
42,PRISE,SOCKET,1,E
25,BUCHSE,SOCKET,1,E
247,SOFTWARE,SOFTWARE,1,E
153,SOFTWARE,SOFTWARE,1,E
149,SOFTWARE,SOFTWARE,1,E
248,SOLDER,SOLDER,1,E
249,SOLDERED,SOLDERED,1,E
64,GESOLDEERD,SOLDERED,1,E
250,SOLDERING,SOLDERING,1,E
251,SOLUTION,SOLUTION,0,
50,SOLUTION,SOLUTION,0,
252,SOMETIMES,SOMETIMES,0,
253,SOUND,SOUND,0,
254,SOURCE,SOURCE,1,E
255,SPARE,SPARE,1,M
52,ERSATZ,SPARE,1,M
256,SPEAKER,SPEAKER,1,E
106,LAUTSPRECHER,SPEAKER,1,E
257,SPEAKERS,SPEAKERS,1,E
58,GEEFT,SPECIFY,0,
258,SPEED,SPEED,1,M
259,SPRING,SPRING,1,M
260,START,START,1,E
160,START,START,1,E
261,STARTING,STARTING,1,E
158,STAAT,STATE,0,
262,STEAM,STEAM,1,E
163,STOOM,STEAM,1,E
164,STOOMT,STEAM,1,E
54,VAPEUR,STEAM,1,E
263,STEREO,STEREO,1,E
264,STILL,STILL,0,
265,STOPPED,STOPPED,1,G
266,STOPS,STOPS,0,
267,STRIPPED,STRIPPED,1,M
152,STARK,STRONG,0,
268,STUCK,STUCK,1,M
51,ERFOLG,SUCCESS,0,
269,SUCTION,SUCTION,1,O
270,SUGGESTED,SUGGESTED,0,
46,REMPLACÉ,SUPERSEDED,0,
271,SUPPLY,SUPPLY,1,E
272,SUSPECT,SUSPECT,1,G
273,SWITCH,SWITCH,1,E
136,SCHAKELAAR,SWITCH,1,E
31,INTERRUPTEUR,SWITCH,1,E
142,SCHALTER,SWITCH,1,E
274,SWITCHED,SWITCHED,1,E
74,GEWECHSELT,SWITCHED,1,E
275,SWITCHES,SWITCHES,1,E
276,SWITCHING,SWITCHING,1,E
277,SYSTEM,SYSTEM,1,E
278,TABLE,TABLE,0,
279,TABLET,TABLET,0,
280,TAKEN,TAKEN,0,
281,TESTED,TESTED,0,
282,TESTING,TESTING,0,
171,TESTEN,TESTING,0,
5,ANDEREN,THEM,0,
283,THERE,THERE,0,
284,THERMAL,THERMAL,1,E
33,DIESE,THIS,0,
285,THREAD,THREAD,1,M
286,THROUGH,THROUGH,0,
39,DURCH,THROUGH,0,
287,TIMER,TIMER,1,E
288,TOASTER,TOASTER,0,
289,TOGETHER,TOGETHER,0,
175,ZUSAMMEN,TOGETHER,0,
290,TOUCH,TOUCH,0,
291,TRIED,TRIED,0,
59,FEHLERSUCHE,TROUBLESHOOTING,0,
53,TOURNE,TURN,1,E
292,TURNED,TURNED,1,E
38,DREHTE,TURNED,1,E
293,TURNING,TURNING,1,M
44,DRAAIEN,TURNING,1,M
294,TURNS,TURNS,1,M
295,TURNTABLE,TURNTABLE,1,M
296,UNABLE,UNABLE,0,
157,UNTER,UNDER,0,
297,UNKNOWN,UNKNOWN,0,
116,ONBEKEND,UNKNOWN,0,
298,UPDATE,UPDATE,0,
299,USING,USING,0,
300,VACUUM,VACUUM,1,O
301,VIDEO,VIDEO,0,
19,BESUCHERIN,VISITOR,0,
18,BESUCHER,VISITORS,0,
302,VOLTAGE,VOLTAGE,1,E
154,SPANNING,VOLTAGE,1,E
151,SPANNUNG,VOLTAGE,1,E
303,VOLUME,VOLUME,1,O
304,WARRANTY,WARRANTY,0,
150,SOLLTE,WASTE,1,M
305,WATCH,WATCH,0,
306,WATER,WATER,1,O
200,WATER,WATER,1,O
163,WASSER,WATER,1,O
87,INTERNET,WEBSITE,1,E
307,WEIGHT,WEIGHT,1,M
51,SOUDURE,WELDING,1,E
308,WHEEL,WHEEL,1,M
309,WHERE,WHERE,0,
310,WHICH,WHICH,0,
311,WHILE,WHILE,0,
312,WINDOWS,WINDOWS,1,E
313,WIRES,WIRES,1,E
14,BEDRADING,WIRES,1,E
314,WIRING,WIRING,1,E
315,WITHOUT,WITHOUT,0,
316,WORKED,WORKED,1,G
205,WERKTE,WORKED,1,G
65,FUNKTIONIERTE,WORKED,1,G
317,WORKING,WORKING,1,G
318,WORKS,WORKS,1,G
53,FUNCTIONEERT,WORKS,1,G
203,WERKEN,WORKS,1,G
64,FUNKTIONIERT,WORKS,1,G
319,WOULD,WOULD,0,
320,WOULDN,WOULDN,0,
321,WRONG,WRONG,0,
186,VERKEERDE,WRONG,0,
